-- Merging decision tree log ---
manifest
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:2:1-354:12
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:309:5-314:15
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:310:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:311:7-313:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:312:9-69
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:312:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:315:5-317:62
	android:resource
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:317:7-59
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:316:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:318:5-320:47
	android:resource
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:320:7-44
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:319:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:321:5-324:15
	android:exported
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:323:7-31
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:322:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:327:5-330:16
	android:theme
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:329:7-50
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:328:7-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:335:5-337:64
	android:value
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:337:7-62
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:336:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:341:5-343:63
	android:value
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:343:7-61
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:342:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:349:5-83
	android:value
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:349:62-81
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:349:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:351:5-109
	android:value
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:351:54-106
	android:name
		ADDED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml:351:16-53
uses-sdk
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/m_shams/im-fine/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/0f00faf2f8fa9b0f3b988a456f70f81c/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/e68f66d163ef0c4c85924df318da759f/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/e68f66d163ef0c4c85924df318da759f/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/m_shams/im-fine/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/4fcaaece0295a130754a50910de804c3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/4fcaaece0295a130754a50910de804c3/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/m_shams/im-fine/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/m_shams/im-fine/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/m_shams/im-fine/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/m_shams/im-fine/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/m_shams/im-fine/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/m_shams/im-fine/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/m_shams/im-fine/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/m_shams/im-fine/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-battery] /Users/m_shams/im-fine/node_modules/expo-battery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-battery] /Users/m_shams/im-fine/node_modules/expo-battery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/m_shams/im-fine/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/m_shams/im-fine/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/m_shams/im-fine/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/m_shams/im-fine/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/m_shams/im-fine/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/m_shams/im-fine/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/m_shams/im-fine/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/m_shams/im-fine/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/m_shams/im-fine/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/m_shams/im-fine/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/m_shams/im-fine/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/m_shams/im-fine/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/m_shams/im-fine/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/m_shams/im-fine/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/m_shams/im-fine/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/m_shams/im-fine/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/m_shams/im-fine/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/m_shams/im-fine/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/m_shams/im-fine/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/m_shams/im-fine/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/m_shams/im-fine/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/m_shams/im-fine/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/m_shams/im-fine/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/m_shams/im-fine/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/m_shams/im-fine/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/m_shams/im-fine/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/m_shams/im-fine/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/m_shams/im-fine/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/m_shams/im-fine/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/m_shams/im-fine/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/m_shams/im-fine/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/m_shams/im-fine/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/m_shams/im-fine/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/m_shams/im-fine/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/m_shams/im-fine/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/m_shams/im-fine/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/m_shams/im-fine/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/m_shams/im-fine/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/m_shams/im-fine/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/m_shams/im-fine/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/m_shams/im-fine/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/m_shams/im-fine/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/m_shams/im-fine/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/m_shams/im-fine/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b6c627f2b4c8400f9ac6ffa36236081e/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b6c627f2b4c8400f9ac6ffa36236081e/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f084b9aaaf4144a781e9eb2dd5ffc049/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f084b9aaaf4144a781e9eb2dd5ffc049/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/1d1976e8bdbd441877d7108b4a86f787/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/1d1976e8bdbd441877d7108b4a86f787/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/cfa49116ce21284e6759bf778a6295d3/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/cfa49116ce21284e6759bf778a6295d3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4e1c2af68301ce6478d5bd71165356e5/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/416292b9a88f7ba5b06efe49148fc78b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/416292b9a88f7ba5b06efe49148fc78b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/320ec0081eb1aca30584009b68714c26/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/320ec0081eb1aca30584009b68714c26/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d29b217c5afaf88a8634f52132811161/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/d29b217c5afaf88a8634f52132811161/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/3086959f5badd1c552b8d0a637711809/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/3086959f5badd1c552b8d0a637711809/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/3f0fe05fa7013876acddfaf73069af9b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/3f0fe05fa7013876acddfaf73069af9b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9b2831eb3577804efad6f3f5d6aea8a1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/9b2831eb3577804efad6f3f5d6aea8a1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/d9c2f2fea14efc787ea3494be0683165/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/1d634d37f7e9ce8844686d24815ba02c/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/1d634d37f7e9ce8844686d24815ba02c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/2983d16a8e0c8cbe8c7583a6a5bbbe45/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/213d69a0bad46918408a3fa88b3a4577/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/b09d219d679ab1733a137a5d8d193bff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/b09d219d679ab1733a137a5d8d193bff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0d45f5060c06328f7258cea8e9cb43c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/912411625dc0442380336b36bad536a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/912411625dc0442380336b36bad536a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/13137ca437bbcaf79e6a6e007c1e29fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/13137ca437bbcaf79e6a6e007c1e29fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/7f8362d22b7010820ff455092084fca0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/7f8362d22b7010820ff455092084fca0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e37a7605feac091f910375f4836cd4c3/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a0831742fd2d1d9900ac86ea91467d9/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/97ef8e322f664121952fdbf99fbfdcc5/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d4a159af03b8f1a47cbb9e6abcdb81c1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d4a159af03b8f1a47cbb9e6abcdb81c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/9aaa5332ef3819abf0efe0c8842e1f63/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/9aaa5332ef3819abf0efe0c8842e1f63/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/13e06fd0d968af7695c7ac51dd360e48/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/13e06fd0d968af7695c7ac51dd360e48/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/f3fc8d93bd40712da746aedbe54eae6a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/f3fc8d93bd40712da746aedbe54eae6a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/471590ff88c75776ad62dcedb5080c0a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/471590ff88c75776ad62dcedb5080c0a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/95b1e4d6ba1daa998083dee229f00b31/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/95b1e4d6ba1daa998083dee229f00b31/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/m_shams/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/aefd9f4a305c7c5f45da118c7bc743a4/AndroidManifest.xml:5:5-7:41
